region,life_expectancy_total,life_expectancy_male,life_expectancy_female,total_deaths,under5_mortality
Global,71.7,69.0,74.8,67859.8,35.7
"Central Europe, eastern Europe, and central Asia",71.5,67.4,75.5,5953.8,12.0
Central Asia,70.8,67.4,74.3,724.5,20.9
Armenia,75.0,71.3,78.6,31.3,11.1
Azerbaijan,70.1,67.0,73.4,89.3,28.6
Georgia,71.5,67.3,75.8,59.6,9.7
Kazakhstan,69.6,65.3,73.9,181.4,10.2
Kyrgyzstan,72.3,68.4,76.1,38.9,17.0
Mongolia,70.0,65.7,74.6,21.5,16.9
Tajikistan,69.3,66.9,72.1,59.1,34.5
Turkmenistan,67.8,64.3,71.5,43.6,27.5
Uzbekistan,72.5,69.9,75.1,199.8,21.5
Central Europe,74.7,71.3,78.3,1758.7,5.0
Albania,76.0,73.6,78.7,30.1,13.1
Bosnia and Herzegovina,75.4,72.6,78.3,46.4,5.2
Bulgaria,69.9,66.4,73.7,168.7,6.6
Croatia,77.2,74.1,80.3,62.4,4.6
Czechia,77.6,74.4,80.9,138.5,2.7
Hungary,74.5,70.9,78.0,154.3,4.0
Montenegro,72.7,69.8,76.0,9.9,3.9
North Macedonia,71.5,69.2,74.2,32.7,5.6
Poland,75.7,71.8,79.7,516.8,4.4
Romania,72.9,69.2,76.8,334.0,6.7
Serbia,74.1,71.7,76.7,149.1,4.7
Slovakia,74.7,71.3,78.3,72.6,5.8
Slovenia,80.8,77.6,84.0,23.0,2.2
Eastern Europe,70.4,65.8,74.9,3470.6,6.1
Belarus,71.0,66.0,76.0,161.7,4.0
Estonia,76.9,72.4,81.2,18.6,2.5
Latvia,73.2,68.3,78.1,34.2,3.7
Lithuania,74.1,69.2,78.9,47.2,3.5
Moldova,72.1,67.9,76.4,50.1,10.9
Russia,70.0,65.5,74.3,2413.6,5.8
Ukraine,71.0,66.3,75.7,745.3,7.8
High income,80.6,77.9,83.3,10882.9,4.6
Australasia,83.2,81.2,85.3,209.7,3.3
Australia,83.4,81.2,85.6,175.2,3.0
New Zealand,82.4,80.7,84.1,34.5,4.8
High-income Asia Pacific,84.8,81.8,87.8,1795.7,2.2
Brunei,76.6,74.9,78.3,1.8,9.7
Japan,85.2,82.2,88.1,1439.0,2.1
South Korea,83.2,80.3,86.0,331.0,2.5
Singapore,85.7,83.6,87.7,23.7,1.7
High-income North America,77.6,74.8,80.4,3779.0,5.7
Canada,81.8,79.5,84.1,310.4,4.0
Greenland,73.8,71.4,76.9,0.4,10.6
USA,77.1,74.3,80.0,3468.1,5.9
Southern Latin America,76.8,73.8,79.9,553.1,8.5
Argentina,76.1,73.0,79.1,378.3,9.7
Chile,79.0,76.1,81.9,134.2,5.7
Uruguay,75.7,72.0,79.4,40.5,6.8
Western Europe,81.8,79.4,84.2,4542.5,3.5
Andorra,83.0,80.7,85.7,0.6,1.2
Austria,81.7,79.2,84.1,88.8,3.1
Belgium,81.8,79.3,84.2,111.0,3.7
Cyprus,81.2,79.2,83.2,9.2,2.4
Denmark,81.5,79.5,83.5,56.7,3.6
Finland,82.2,79.5,84.9,57.1,2.2
France,82.6,79.6,85.5,642.4,4.0
Germany,81.0,78.5,83.4,1007.7,3.5
Greece,80.0,77.2,82.8,144.3,3.9
Iceland,83.6,82.3,84.9,2.3,2.4
Ireland,82.6,80.8,84.5,32.2,3.4
Israel,83.2,81.2,85.1,50.1,2.3
Italy,82.7,80.3,84.9,698.6,2.9
Luxembourg,82.6,80.4,84.9,4.5,3.5
Malta,82.7,81.3,84.1,4.0,5.3
Monaco,78.8,76.3,81.4,0.6,3.8
Netherlands,81.5,79.8,83.2,169.6,3.8
Norway,83.3,81.7,84.9,41.9,2.1
Portugal,81.5,78.5,84.4,123.0,2.9
San Marino,86.2,84.4,88.1,0.3,1.7
Spain,82.9,79.9,85.7,445.2,3.0
Sweden,83.5,82.0,85.0,92.0,2.3
Switzerland,84.5,82.5,86.4,69.7,3.7
UK,80.3,78.2,82.4,686.2,4.2
Latin America and Caribbean,72.3,68.9,75.9,4978.2,16.5
Andean Latin America,71.1,68.3,74.3,564.9,16.7
Bolivia,66.2,63.8,68.8,120.9,27.9
Ecuador,74.0,71.0,77.1,123.9,13.7
Peru,71.6,68.8,74.9,319.9,14.0
Caribbean,69.6,66.9,72.5,488.1,40.8
Antigua and Barbuda,75.0,73.0,77.1,0.7,9.3
The Bahamas,69.8,66.1,73.6,3.8,10.2
Barbados,76.0,74.4,77.6,3.3,11.7
Belize,73.2,70.5,76.1,2.3,14.4
Bermuda,79.3,75.6,83.3,0.7,3.8
Cuba,73.9,70.9,77.3,164.6,4.6
Dominica,70.2,67.4,73.3,0.8,27.6
Dominican Republic,73.7,70.5,77.3,73.0,24.9
Grenada,69.9,67.3,72.9,1.1,12.6
Guyana,64.6,61.1,68.6,8.6,22.7
Haiti,60.1,58.8,61.5,131.4,70.6
Jamaica,74.1,72.0,76.4,24.2,15.0
Puerto Rico,80.6,76.6,84.5,34.1,6.4
Saint Kitts and Nevis,71.8,68.5,75.5,0.5,15.9
Saint Lucia,72.9,69.7,76.5,1.9,15.6
Saint Vincent and the Grenadines,72.2,69.7,75.2,1.2,13.0
Suriname,70.8,67.5,74.2,5.4,24.8
Trinidad and Tobago,71.0,67.6,75.0,16.7,13.6
Virgin Islands,76.6,71.3,82.3,0.9,5.9
Central Latin America,71.9,68.3,75.7,2077.5,15.4
Colombia,76.1,72.6,79.7,354.5,11.9
Costa Rica,77.7,74.3,81.2,30.7,9.4
El Salvador,72.7,67.9,77.2,52.0,9.5
Guatemala,69.4,66.2,72.7,112.8,25.5
Honduras,68.5,66.4,70.7,72.9,15.0
Mexico,70.9,67.4,74.7,1115.0,14.8
Nicaragua,73.3,69.9,76.8,38.3,13.8
Panama,78.3,75.5,81.4,23.9,14.1
Venezuela,69.7,65.1,74.6,276.3,19.7
Tropical Latin America,73.7,70.2,77.3,1847.8,12.0
Brazil,73.7,70.2,77.4,1797.1,11.9
Paraguay,72.2,69.0,75.9,50.7,14.7
North Africa and Middle East,71.1,68.9,73.7,4048.2,20.2
Afghanistan,58.2,55.9,60.7,271.9,48.7
Algeria,73.6,72.1,75.4,273.2,16.9
Bahrain,73.3,72.2,75.1,6.3,5.7
Egypt,68.4,66.9,70.2,711.5,12.8
Iran,74.4,71.9,77.2,568.9,5.3
Iraq,70.2,67.5,73.5,232.6,18.8
Jordan,75.7,74.1,77.6,45.5,11.5
Kuwait,80.7,78.1,85.1,12.1,8.1
Lebanon,75.2,72.2,78.4,49.6,7.7
Libya,70.8,68.7,73.4,46.3,21.6
Morocco,72.3,70.9,73.9,285.8,14.8
Oman,72.7,70.5,76.3,17.0,9.1
Palestine,73.8,71.5,76.2,19.5,10.8
Qatar,77.2,76.1,79.2,5.1,3.6
Saudi Arabia,73.1,71.8,75.1,155.8,4.2
Sudan,68.0,66.3,70.1,245.6,36.8
Syria,72.4,70.1,74.7,104.4,10.0
Tunisia,73.7,70.8,77.1,103.4,10.3
Türkiye,75.2,72.3,78.3,654.3,11.1
United Arab Emirates,75.0,77.5,71.5,20.1,4.8
Yemen,65.3,62.4,68.5,216.5,38.9
South Asia,68.5,66.4,70.8,14812.6,37.1
Bangladesh,72.3,70.6,74.1,1095.0,28.0
Bhutan,73.7,72.7,74.9,4.4,29.3
India,68.7,66.6,71.2,11743.0,33.1
Nepal,68.4,66.1,70.8,252.4,28.4
Pakistan,65.0,63.8,66.4,1717.7,56.3
"Southeast Asia, east Asia, and Oceania",75.4,72.5,78.6,17750.8,14.6
East Asia,77.6,74.8,80.7,12130.4,7.3
China,77.6,74.9,80.7,11702.4,7.2
North Korea,73.3,70.1,76.2,242.4,10.5
Taiwan (province of China),81.3,78.1,84.6,184.1,4.6
Oceania,64.4,62.5,66.6,107.8,47.1
American Samoa,71.0,69.3,72.8,0.4,12.1
Cook Islands,76.1,72.9,79.6,0.2,5.4
Fiji,66.1,63.8,68.8,9.4,19.3
Guam,77.9,73.5,82.9,1.2,12.0
Kiribati,64.1,61.1,67.0,1.0,36.4
Marshall Islands,65.0,63.4,66.8,0.4,19.9
Federated States of Micronesia,67.0,64.5,69.7,0.8,15.4
Nauru,62.3,59.2,65.7,0.1,24.5
Niue,67.1,65.1,69.2,0.0,51.1
Northern Mariana Islands,72.0,69.5,75.0,0.4,6.2
Palau,68.7,67.7,70.5,0.2,16.9
Papua New Guinea,63.5,61.9,65.5,80.7,52.7
Samoa,70.7,69.6,71.9,1.4,13.0
Solomon Islands,65.9,63.7,68.4,4.6,19.5
Tokelau,67.5,67.1,67.8,0.0,64.0
Tonga,73.1,70.6,75.7,0.7,11.7
Tuvalu,68.0,65.8,70.6,0.1,17.3
Vanuatu,65.7,62.5,69.4,2.3,20.7
Southeast Asia,71.0,67.9,74.3,5511.6,21.5
Cambodia,68.2,65.2,71.0,129.2,30.7
Indonesia,69.5,67.3,72.0,2198.9,24.1
Laos,67.8,65.4,70.4,51.0,40.2
Malaysia,72.9,70.4,75.7,224.5,6.2
Maldives,79.4,78.1,81.2,1.6,12.5
Mauritius,73.4,70.1,76.9,13.2,12.6
Myanmar,67.6,64.1,71.2,510.8,39.2
Philippines,68.3,64.8,72.2,880.2,21.0
Seychelles,73.4,70.8,76.5,0.9,13.3
Sri Lanka,76.6,73.4,79.7,158.4,6.0
Thailand,76.3,72.4,80.3,625.5,7.4
Timor-Leste,68.6,66.9,70.5,9.5,35.2
Viet Nam,74.0,69.9,78.3,701.4,11.1
Sub-Saharan Africa,61.3,58.7,64.1,9434.4,70.7
Central sub-Saharan Africa,61.0,58.4,63.8,1093.4,58.3
Angola,61.0,58.4,63.7,249.5,54.7
Central African Republic,51.4,48.2,55.2,73.7,109.7
Congo (Brazzaville),61.8,60.6,63.1,46.3,39.2
DR Congo,61.6,59.0,64.5,697.9,57.8
Equatorial Guinea,61.5,59.3,63.7,10.5,46.3
Gabon,63.9,60.9,67.3,15.5,32.5
Eastern sub-Saharan Africa,61.5,58.9,64.5,3333.9,57.9
Burundi,62.2,60.0,64.9,97.4,63.9
Comoros,66.5,64.8,68.2,5.9,48.0
Djibouti,64.3,62.3,67.0,9.3,37.2
Eritrea,61.7,58.7,64.8,50.8,45.5
Ethiopia,64.5,62.0,67.5,736.6,52.2
Kenya,63.9,61.0,67.2,357.2,36.6
Madagascar,62.1,60.5,63.9,206.2,57.6
Malawi,58.7,55.8,62.1,173.0,52.1
Mozambique,56.4,53.4,59.9,306.6,62.2
Rwanda,65.0,62.3,67.5,92.1,41.4
Somalia,53.6,50.7,56.9,237.8,92.3
South Sudan,55.0,52.6,58.1,114.8,128.6
Uganda,61.2,57.8,64.9,329.4,64.6
Tanzania,63.5,61.3,65.9,439.7,52.4
Zambia,58.3,55.8,61.4,174.8,46.1
Southern sub-Saharan Africa,59.3,55.9,63.0,1036.4,43.6
Botswana,59.7,57.0,62.9,28.1,40.6
Eswatini,52.5,49.5,56.1,17.6,42.1
Lesotho,48.5,45.3,52.1,37.9,78.8
Namibia,60.1,56.5,64.0,26.8,33.4
South Africa,61.0,57.4,64.8,733.4,38.6
Zimbabwe,55.0,52.2,58.0,192.6,52.7
Western sub-Saharan Africa,62.1,59.9,64.5,3970.8,86.3
Benin,62.9,60.1,65.9,104.8,77.3
Burkina Faso,60.1,57.4,63.0,218.4,95.5
Cabo Verde,73.2,69.0,77.8,3.7,15.0
Cameroon,60.8,58.5,63.6,260.7,65.5
Chad,58.3,56.5,60.5,181.9,111.8
Côte d'Ivoire,62.7,60.3,65.8,208.6,68.5
The Gambia,63.2,60.9,65.9,17.6,44.2
Ghana,64.6,61.7,67.4,249.8,43.4
Guinea,60.1,58.2,62.2,126.8,86.8
Guinea-Bissau,58.1,55.1,61.3,18.4,61.8
Liberia,62.7,61.6,64.1,39.5,66.9
Mali,59.1,57.3,61.1,233.9,97.7
Mauritania,69.2,68.4,70.1,25.0,33.7
Niger,61.8,60.1,63.5,206.4,88.7
Nigeria,62.8,60.7,65.0,1821.0,96.3
São Tomé and Príncipe,70.4,68.6,72.2,1.1,17.8
Senegal,65.9,63.7,68.2,111.0,40.5
Sierra Leone,60.6,59.2,62.1,79.5,97.2
Togo,63.1,60.2,66.0,62.8,56.7
