lancet_label,expected_le_1950,observed_le_1950,diff_1950,expected_le_1990,observed_le_1990,diff_1990,expected_le_2000,observed_le_2000,diff_2000,expected_le_2010,observed_le_2010,diff_2010,expected_le_2021,observed_le_2021,diff_2021,sdi_value
Guam,73.4309952746431,70.09386631744277,3.3371289572003207,76.5611958711918,75.77876158492491,0.7824342862668914,77.841883595519,78.57904536649036,-0.7371617709713689,78.93228906303,82.94168651834774,-4.009397455317739,80.261372930289,82.87786738878258,-2.6164944584935768,0.803982202863145
Kiribati,59.2891627857456,48.04138949192138,11.247773293824224,67.6314133302304,61.532816411210675,6.098596919019727,69.2257150765922,63.51834153242372,5.707373544168476,70.6320829088109,65.08791170229532,5.5441712065155855,72.2051812457713,66.97734251544827,5.227838730323029,0.527186582842681
Marshall Islands,56.4778140347531,53.56381456876203,2.9139994659910755,68.566706333017,66.27277386912624,2.293932463890755,70.24806740807,63.86536714254986,6.382700265520143,71.875638711428,64.62027316618071,7.255365545247287,73.5755407418334,66.81433063370484,6.761210108128552,0.574091128177309
Federated States of Micronesia,56.8359992052923,45.10486387017536,11.731135335116946,69.8501095562065,65.56702810198722,4.283081454219285,71.7068614150941,66.76682900457375,4.940032410520345,72.9868451753022,68.57428643781917,4.412558737483025,74.1391275715876,69.6812102668589,4.457917304728696,0.587534967103163
Nauru,66.8859799394774,54.50502432885054,12.380955610626856,72.6809164009106,64.32924588839529,8.351670512515312,72.0417136731455,61.45642612181082,10.585287551334673,72.6809164009106,62.03594171822716,10.644974682683447,75.0872593306442,65.71472903489301,9.37253029575119,0.625177833565553
Niue,63.5230484093694,54.480440196167265,9.042608213202136,74.0001899335917,71.94866040913408,2.051529524457621,75.2206238903527,71.60859287309695,3.6120310172557453,76.6983334419813,72.65063321960284,4.047700222378467,77.841883595519,69.23879975058668,8.603083844932314,0.726222049709539
Northern Mariana Islands,69.2257150765922,65.41927658244882,3.8064384941433786,77.5467977046945,73.17556326285288,4.371234441841622,78.7710642760587,75.27071934528156,3.500344930777132,78.7710642760587,76.22210469954436,2.548959576514335,79.5909130566986,75.03136067858705,4.5595523781115475,0.771535213383281
Palau,68.1073131895351,50.76603305517282,17.341280134362286,76.1547617030033,68.62684780998889,7.527913893014414,77.2583618585503,69.73339090828736,7.52497095026294,77.841883595519,69.46516870298372,8.376714892535276,78.7710642760587,70.45904273987861,8.312021536180083,0.75404693141209
Papua New Guinea,49.3223208460282,45.85294227071961,3.469378575308589,61.9547290274367,62.76410679836054,-0.8093777709238381,64.7105684116153,64.42923214126398,0.2813362703513178,66.1021838099935,65.48879016869398,0.613393641299524,68.1073131895351,65.52150181578483,2.585811373750275,0.417797443084353
Samoa,60.3081385554543,58.03852247620052,2.2696160792537796,70.8190609217835,71.09889661483038,-0.27983569304687705,71.875638711428,71.66375878330159,0.21187992812640744,73.1367533946436,72.0337732457275,1.102980148916103,74.1391275715876,71.91923837075886,2.2198892008287316,0.593392769469481
Solomon Islands,51.8928246089626,48.61882288369867,3.274001725263929,61.3044054175932,64.1046855659081,-2.800280148314897,64.7105684116153,65.77757342024024,-1.067005008624946,66.1021838099935,66.92081991839575,-0.8186361084022451,68.566706333017,68.35782862080617,0.2088777122108212,0.429360316406646
Tokelau,60.9749540602082,58.18389386307385,2.7910601971343496,72.0417136731455,68.63305771861715,3.408655954528342,73.5755407418334,70.27273383318118,3.302806908652215,75.2206238903527,72.21240804898251,3.0082158413701876,76.6983334419813,67.84429625724538,8.85403718473593,0.68642562083005
Tonga,58.9448295825468,62.8672089973752,-3.9223794148283986,71.0027887547265,73.13142091667574,-2.128632161949241,72.8349361524656,73.94724727722937,-1.1123111247637638,73.8600248306864,74.63964050023219,-0.779615669545791,75.2206238903527,75.68631230549573,-0.4656884151430347,0.626349935807987
Tuvalu,58.5982922153341,49.19196415186013,9.406328063473971,66.8859799394774,62.46501786801508,4.420962071462313,70.24806740807,63.52647796185152,6.721589446218481,72.0417136731455,68.96261373226474,3.0790999408807522,73.7185131922834,70.63574964001724,3.082763552266158,0.576620529344684
Vanuatu,53.8856623870383,49.85008307916979,4.03557930786851,64.4196664780328,67.22047895010726,-2.800812472074469,66.6289949661754,68.0913378787219,-1.4623429125465037,68.566706333017,69.3046199898736,-0.7379136568566054,70.24806740807,69.39932121884047,0.84874618922953,0.473100705820327
Southeast Asia,56.1174193547739,47.236932440941224,8.880486913832677,70.050868820996,67.90101832534543,2.1498504956505684,72.5246834933001,70.51311286513426,2.011570628165842,74.0001899335917,73.27042946276701,0.7297604708246865,75.7533094834353,74.26507320676151,1.4882362766737884,0.649777295166023
Cambodia,53.4975405417883,45.43296728699201,8.064573254796287,60.6428371254562,59.61261197820364,1.0302251472525583,63.5230484093694,62.43885075203766,1.0841976573317424,67.6314133302304,69.16469089586403,-1.5332775656336253,70.4417784149706,70.97929396620016,-0.5375155512295606,0.473621490708013
Indonesia,53.8856623870383,44.449591016287414,9.436071370750888,69.6457129421574,65.35101089199962,4.294702050157781,72.5246834933001,68.30147546627705,4.223208027023048,74.0001899335917,70.76638741556037,3.2338025180313252,76.0205453806043,72.02926328720055,3.991282093403754,0.656868336261681
Laos,48.8741095559134,40.99049713235056,7.8836124235628375,58.9448295825468,54.55580911101786,4.389020471528944,62.9062462784261,60.01632192605902,2.889924352367082,67.8714481366511,67.03782043048055,0.8336277061705459,71.0027887547265,70.35678269019093,0.6460060645355696,0.489136091456599
Malaysia,55.3890195811381,57.53325994317189,-2.1442403620337913,72.8349361524656,74.54884675461469,-1.7139106021490846,75.2206238903527,75.60983280152588,-0.3892089111731849,76.8365035323037,76.38468837005765,0.45181516224604934,78.2980556451255,75.7296151474805,2.5684404976449997,0.742523828414751
Maldives,53.8856623870383,36.37704828623648,17.50861410080182,63.2164859742509,65.42008377878122,-2.203597804530318,70.6320829088109,72.83153080509432,-2.1994478962834165,73.8600248306864,79.29858059969418,-5.4385557690077775,76.0205453806043,81.18498758796014,-5.164442207355833,0.650886627343107
Mauritius,60.9749540602082,52.62190619897499,8.353047861233208,72.8349361524656,74.05945278860074,-1.2245166361351352,74.5497703263887,75.46759561121657,-0.9178252848278703,76.0205453806043,77.7766164819788,-1.756071101374502,77.6934696228319,76.8653793064928,0.8280903163391002,0.718260445552653
Myanmar,49.3223208460282,35.76564461448882,13.556676231539377,62.5924477188592,58.08707257492629,4.505375143932909,65.5582617555982,61.38153565985385,4.176726095744343,69.8501095562065,67.64661263491827,2.2034969212882345,72.3661382011684,71.15469988817291,1.211438312995483,0.533900839611906
Philippines,63.5230484093694,58.848268035670074,4.674780373699328,71.7068614150941,71.78807571778482,-0.08121430269072505,72.8349361524656,73.83537878227835,-1.0004426298127527,73.5755407418334,74.01246890411036,-0.4369281622769705,75.8867615917168,72.20141671903535,3.685344872681455,0.651219328702707
Seychelles,65.5582617555982,62.927918929372595,2.6303428262256006,73.7185131922834,75.53806250167608,-1.8195493093926842,75.7533094834353,76.62241213898298,-0.8691026555476782,76.5611958711918,77.01883509664982,-0.45763922545802416,77.9920854469424,76.47897299038864,1.5131124565537561,0.730150774629382
Sri Lanka,63.2164859742509,54.07120744019887,9.145278534052032,72.0417136731455,74.1253776579663,-2.0836639848208023,73.8600248306864,76.4534828368603,-2.593458006173904,75.3538195667091,78.21141891757438,-2.8575993508652715,77.1164068999939,79.72991996061485,-2.613513060620946,0.70153493519423
Thailand,56.8359992052923,53.85943835892075,2.976560846371555,71.5352857676637,74.61344469853762,-3.0781589308739257,73.8600248306864,75.14782917124977,-1.287804340563369,75.0872593306442,79.06068249263404,-3.9734231619898424,76.5611958711918,80.25776074278374,-3.6965648715919457,0.682547932974593
Timor-Leste,46.0618126141244,42.704039382035624,3.3577732320887748,58.5982922153341,59.675102727294025,-1.076810511959927,63.8258257921701,65.78483649988384,-1.9590107077137375,66.8859799394774,70.310635583849745,-3.4246556443723506,69.4376046972604,70.50199525276628,-1.0643905555058808,0.444667618881833
Viet Nam,55.0198920400019,50.31199782355072,4.70789421645118,67.3871711659686,73.19869653164882,-5.811525365680225,71.0027887547265,76.37539310341676,-5.37260434869026,73.2847680345981,77.39589147946519,-4.11112344486709,74.9536101128661,78.32653883097993,-3.372928718113826,0.627933720680671
Sub-Saharan Africa,50.6327016379749,43.88470500031307,6.747996637661828,60.9749540602082,55.61968326904764,5.355270791160557,63.2164859742509,54.53895492582166,8.677531048429238,66.3677313058587,60.525368765350066,5.842362540508631,69.8501095562065,64.09178699158224,5.758322564624265,0.458587301057606
Central sub-Saharan Africa,50.2015656534055,44.03521828211187,6.166347371293632,61.3044054175932,55.04744176783412,6.256963649759079,62.5924477188592,54.60079141355418,7.991656305305021,66.6289949661754,59.83837464544304,6.7906203207323586,70.8190609217835,63.82818462590017,6.990876295883332,0.472255650923077
Angola,48.4201082870198,45.31917042936,3.100937857659801,59.2891627857456,52.21230989613932,7.076852889606286,61.9547290274367,55.03684543012097,6.917883597315729,66.3677313058587,62.31707783163425,4.050653474224447,70.6320829088109,63.734412175951505,6.897670732859396,0.453721949492174
Central African Republic,46.0618126141244,45.3458120102098,0.7160006039146012,55.3890195811381,50.342916105060944,5.046103476077157,57.5465581966163,45.037682911909506,12.508875284706797,59.9709048121413,50.40868702458902,9.562217787552278,61.9547290274367,55.247982147366386,6.7067468800703125,0.309167689992842
Congo (Brazzaville),51.4782736512409,39.285898367976756,12.192375283264141,68.1073131895351,56.88361721040106,11.223695979134042,69.8501095562065,53.38033099496811,16.469778561238392,71.5352857676637,60.25221327264743,11.283072495016263,74.0001899335917,63.109056319079194,10.891133614512505,0.583075236262154
DR Congo,49.7647895355952,44.16650079553848,5.5982887400567165,60.6428371254562,56.00257532757412,4.640261797882076,58.9448295825468,55.3492819365628,3.5955476459840057,60.3081385554543,59.74132544560435,0.5668131098499458,66.6289949661754,64.54489708946453,2.084097876710871,0.38317984920136
Equatorial Guinea,46.0618126141244,32.76889950331528,13.292913110809117,59.2891627857456,54.51596111517788,4.7732016705677225,67.6314133302304,58.58074604497246,9.050667285257944,73.2847680345981,62.11386188275854,11.17090615183956,76.1547617030033,63.67138324925526,12.483378453748045,0.657857455522296
Gabon,51.0582521090713,36.08559575071855,14.97265635835275,69.6457129421574,64.31596596172626,5.329746980431139,71.7068614150941,61.03833573856295,10.668525676531146,73.1367533946436,64.67233262681722,8.464420767826383,75.4869414194759,67.31661928834012,8.170322131135777,0.634691392755259
Eastern sub-Saharan Africa,47.0229359997163,40.79863234920592,6.224303650510386,56.8359992052923,53.142866066006754,3.6931331392855498,58.9448295825468,53.26633586868482,5.678493713861982,63.2164859742509,61.65699180928793,1.5594941649629703,67.6314133302304,64.54478830882204,3.0866250214083664,0.409720982688906
Burundi,45.5722585745265,39.471064163968094,6.101194410558406,54.6466922582678,51.15316614107545,3.4935261171923457,55.3890195811381,48.123869025229645,7.2651505559084555,57.1921792285516,61.10950905471443,-3.9173298261628275,60.6428371254562,64.9308607376229,-4.288023612166697,0.289374364823265
Comoros,47.4945610870665,45.683877514631696,1.8106835724348045,59.9709048121413,59.63672318114477,0.3341816309965324,64.7105684116153,62.24515657829732,2.4654118333179795,67.8714481366511,66.71008988250766,1.1613582541434369,70.4417784149706,68.16927085544287,2.2725075595277247,0.475978688247514
Djibouti,51.4782736512409,60.36696281805306,-8.888689166812163,63.8258257921701,63.651621887168396,0.17420390500170413,65.8323566289892,62.58056827764143,3.25178835134777,68.3390499889094,64.73907585764451,3.5999741312648865,71.183347145972,66.98851659768086,4.1948305482911366,0.4879583707169
Eritrea,42.5080619837833,41.40428734048183,1.1037746433014703,55.3890195811381,52.26676941073881,3.1222501703992904,61.9547290274367,58.798458296279435,3.1562707311572638,64.4196664780328,62.77544969492142,1.644216783111375,67.3871711659686,64.80711775300834,2.580053412960254,0.403863942828898
Ethiopia,40.8944999313992,36.15926243726053,4.735237494138673,50.2015656534055,49.02875631193918,1.1728093414663192,52.301964893047,52.939368744768956,-0.637403851721956,58.5982922153341,64.8763271119766,-6.278034896642495,64.9973424672651,67.51467418180862,-2.5173317145435163,0.358823295416803
Kenya,47.4945610870665,48.379639918131694,-0.8850788310651936,63.5230484093694,63.46400249999854,0.05904590937085885,66.3677313058587,56.049109909098625,10.318621396760072,68.7903310395569,62.749149538490464,6.04118150106644,72.2051812457713,67.21143602703258,4.993745218738724,0.523768077100117
Madagascar,48.4201082870198,40.42078528482894,7.999323002190863,59.9709048121413,57.357806665538945,2.613098146602354,60.3081385554543,59.99924582058601,0.3088927348682873,62.2752308850152,62.78018238630843,-0.5049515012932346,67.1386999129439,63.89971517273447,3.238984740209439,0.40024694263784
Malawi,48.8741095559134,38.782595402879444,10.091514153033955,54.6466922582678,50.406874214554634,4.239818043713164,56.4778140347531,46.27166389856927,10.20615013618383,60.6428371254562,58.52787385014007,2.1149632753161285,66.1021838099935,62.067013524218,4.035170285775507,0.384553633730301
Mozambique,44.5750612742736,42.09895451559352,2.476106758680082,51.8928246089626,53.16126235877359,-1.2684377498109924,54.2686905696869,54.73759002828805,-0.46889945860114324,57.5465581966163,55.967661605629985,1.578896590986318,62.9062462784261,59.864904545349766,3.0413417330763366,0.326462613636377
Rwanda,47.9602725652194,32.05996857458655,15.90030399063285,59.6312176929137,51.84065554526644,7.7905621476472575,59.9709048121413,52.04003983795973,7.930864974181567,64.4196664780328,65.90908510692532,-1.4894186288925226,68.7903310395569,67.52348817048703,1.266842869069876,0.435588705789772
Somalia,41.4383418332311,44.98870465562114,-3.550362822390042,40.3447191670834,50.91397651864251,-10.56925735155911,40.8944999313992,53.186734915142395,-12.292234983743192,41.9762060147737,53.56811902219099,-11.59191300741729,43.0338871535271,56.92833091733804,-13.89444376381094,0.0776881089723748
South Sudan,48.4201082870198,50.29153750734922,-1.8714292203294178,54.6466922582678,54.77853567002061,-0.13184341175281133,56.4778140347531,57.34348700672641,-0.8656729719733107,59.2891627857456,60.06824467989139,-0.77908189414579,59.9709048121413,58.09481206904077,1.8760927431005285,0.278371125484101
Uganda,45.076680100171,41.501778844808925,3.5749012553620716,53.1042598292021,50.83824358066952,2.26601624853258,56.8359992052923,51.516567345017585,5.319431860274719,63.2164859742509,62.00453542285192,1.211950551398978,68.3390499889094,64.87933238713214,3.459717601777257,0.423261181495743
Tanzania,45.5722585745265,41.39138443583897,4.180874138687528,58.5982922153341,56.68257184662094,1.9157203687131599,60.6428371254562,54.2573842416807,6.3854528837755,64.7105684116153,62.24621842578791,2.46434998582739,69.4376046972604,65.87518029655172,3.5624244007086787,0.446568273334685
Zambia,48.8741095559134,46.14767180228959,2.726437753623813,61.6310629976022,52.450104953443166,9.180958044159034,62.5924477188592,46.03443621761528,16.558011501243918,66.8859799394774,59.14384705638225,7.742132883095145,71.7068614150941,61.379288465353405,10.327572949740691,0.505948954434909
Southern sub-Saharan Africa,60.9749540602082,52.531241360849904,8.443712699358294,71.5352857676637,67.40995105639202,4.125334711271677,73.2847680345981,56.341967778002996,16.942800256595106,74.4138015454996,57.83695186161963,16.576849683879963,75.6200752848877,62.955224245907395,12.66485103898031,0.642200282056091
Botswana,48.8741095559134,52.62503316775584,-3.7509236118424383,67.8714481366511,65.01892835701653,2.8525197796345623,71.875638711428,50.13048132927667,21.745157382151326,74.0001899335917,59.72425165665591,14.27593827693579,75.6200752848877,62.85612099868492,12.763954286202782,0.642721628921122
Eswatini,49.3223208460282,43.155199209421205,6.167121636606993,67.1386999129439,65.14945242067364,1.989247492270266,70.24806740807,50.3799326632969,19.8681347447731,72.2051812457713,49.718739704900166,22.486441540871134,74.0001899335917,56.07834651908356,17.92184341450814,0.58545971329224
Lesotho,50.6327016379749,52.88119961867566,-2.248497980700762,63.8258257921701,65.88200323026773,-2.0561774380976274,67.1386999129439,51.16745192190267,15.971247991041238,69.4376046972604,51.93898797448463,17.498616722775765,71.7068614150941,52.1257535402832,19.581107874810897,0.510393065681381
Namibia,55.3890195811381,53.38149704058264,2.0075225405554633,69.4376046972604,65.63836812322417,3.799236574036229,71.5352857676637,56.07808900253495,15.457196765128742,73.1367533946436,63.600224129457864,9.536529265185742,74.9536101128661,64.00476212255204,10.948847990314064,0.617564872149664
South Africa,62.9062462784261,52.40029432747125,10.505951950954852,72.6809164009106,68.43162426030305,4.249292140607551,74.27695938059,59.241431760985776,15.035527619604224,75.3538195667091,59.04266315841092,16.31115640829819,76.5611958711918,64.7710018355297,11.790194035662097,0.679626598156588
Zimbabwe,52.7057557978914,54.76601457253987,-2.0602587746484744,67.1386999129439,63.83572320917081,3.3029767037730977,69.2257150765922,47.77784733474473,21.447867741847467,67.8714481366511,53.45919859269357,14.412249543957529,70.4417784149706,57.98240870385767,12.459369711112927,0.473819486202707
Western sub-Saharan Africa,49.3223208460282,44.43750980080387,4.884811045224325,59.6312176929137,55.73768038939085,3.893537303522848,61.9547290274367,55.797986176036915,6.156742851399784,65.5582617555982,60.934654485053436,4.62360727054476,69.2257150765922,64.49187102559377,4.733844050998428,0.446022978508802
Benin,46.0618126141244,41.47498094091198,4.586831673212416,55.7546351554446,57.81643242703113,-2.061797271586528,58.2496683250082,59.85696787945086,-1.6072995544426618,61.6310629976022,63.90078172252938,-2.2697187249271806,65.8323566289892,65.91384309677979,-0.0814864677905831,0.373486574239249
Burkina Faso,40.8944999313992,38.1251195382986,2.7693803931006045,48.4201082870198,52.388472182954956,-3.9683638959351555,51.8928246089626,53.80051071380233,-1.9076861048397333,55.7546351554446,59.845315388614424,-4.09068023316982,60.3081385554543,63.01718851585751,-2.709049960403213,0.285118401552141
Cabo Verde,48.8741095559134,50.250592394821624,-1.376482838908224,59.6312176929137,72.38174374640715,-12.750526053493452,64.9973424672651,73.94991906700976,-8.95257659974466,69.6457129421574,77.57521685463473,-7.92950391247733,72.5246834933001,77.7555864007566,-5.230902907456496,0.53353453903661
Cameroon,48.8741095559134,44.15658198947454,4.717527566438861,61.3044054175932,59.770495187749,1.5339102298442029,64.4196664780328,55.79086860690831,8.628797871124483,66.8859799394774,59.31161362823954,7.574366311237853,70.6320829088109,63.57160714827443,7.06047576053647,0.479691223419746
Chad,40.8944999313992,43.373011236113975,-2.4785113047147718,47.0229359997163,54.519512344519,-7.496576344802698,49.3223208460282,53.76684174076844,-4.4445208947402435,53.1042598292021,57.96726795802688,-4.863008128824781,56.8359992052923,60.49869120697634,-3.662692001684036,0.240436018662427
CÃ´te d'Ivoire,47.0229359997163,47.45595085976327,-0.433014860046967,59.9709048121413,58.436936981407165,1.5339678307341345,63.5230484093694,53.67410948051611,9.848938928853293,64.9973424672651,59.3978688049672,5.599473662297896,68.3390499889094,65.83372579858094,2.5053241903284516,0.425941883067361
The Gambia,47.4945610870665,54.76753134342329,-7.272970256356793,57.1921792285516,61.91565211264324,-4.723472884091635,60.9749540602082,62.73997120971244,-1.7650171495042386,64.4196664780328,64.77280164267444,-0.3531351646416425,67.6314133302304,65.86090915848743,1.7705041717429708,0.40971415951073
Ghana,57.1921792285516,48.706792147028956,8.485387081522646,65.5582617555982,60.54542677979141,5.012834975806783,68.3390499889094,60.71484719033889,7.624202798570508,70.4417784149706,63.93613485211514,6.505643562855461,73.2847680345981,67.44898246681032,5.835785567787781,0.564930389658009
Guinea,41.4383418332311,41.48333652537156,-0.044994692140463144,52.7057557978914,51.85162021533304,0.8541355825583565,55.3890195811381,54.83770326072874,0.551316320409363,58.5982922153341,59.1176670691943,-0.5193748538601994,63.8258257921701,62.200594888945695,1.6252309032244057,0.33640129335069
Guinea-Bissau,41.9762060147737,32.10868163641867,9.867524378355029,54.6466922582678,52.1656112932815,2.4810809649862975,57.899057638423,54.173805766366634,3.7252518720563685,60.6428371254562,58.80301468953301,1.839822435923189,64.7105684116153,61.263749581836805,3.4468188297784934,0.353109621364536
Liberia,48.8741095559134,34.84687247456712,14.027237081346279,56.8359992052923,50.67248002212309,6.163519183169214,56.4778140347531,55.04573739879339,1.4320766359597101,59.9709048121413,61.20102723731917,-1.2301224251778677,64.7105684116153,64.12255312619953,0.5880152854157643,0.352442451643965
Mali,41.4383418332311,37.31562194588227,4.122719887348829,47.9602725652194,50.138780090931135,-2.178507525711737,51.0582521090713,53.14191457181136,-2.0836624627400653,54.6466922582678,58.960100012504874,-4.313407754237076,59.6312176929137,61.147045738306794,-1.5158280453930928,0.268579940925684
Mauritania,52.301964893047,49.53970870597882,2.762256187068182,63.5230484093694,60.54770384745449,2.975344561914909,66.3677313058587,64.17523135538555,2.192499950473149,68.1073131895351,68.31818790984971,-0.21087472031460663,71.183347145972,70.13272697861349,1.0506201673585025,0.498945100442996
Niger,40.3447191670834,42.18756908394287,-1.8428499168594712,44.0673916031811,48.05313708684141,-3.9857454836603097,46.0618126141244,52.25171992292453,-6.18990730880013,49.3223208460282,61.33675974589951,-12.014438899871315,53.4975405417883,63.53091072050956,-10.033370178721263,0.168072773803995
Nigeria,50.2015656534055,45.65815052891696,4.54341512448854,61.6310629976022,55.93063349763836,5.700429499963839,63.5230484093694,55.866018023998976,7.657030385370426,67.6314133302304,61.238366394285386,6.393046935945016,71.3608135890746,64.95959784099375,6.401215748080844,0.503390832763244
SÃ£o TomÃ© and PrÃ­ncipe,52.301964893047,35.00484294047744,17.29712195256956,61.9547290274367,64.65147776579211,-2.69674873835541,63.2164859742509,64.97383110693805,-1.7573451326871492,67.1386999129439,69.96628541746406,-2.827585504520158,71.5352857676637,72.22384164674705,-0.6885558790833528,0.505413746708186
Senegal,46.0618126141244,46.47662745120024,-0.4148148370758378,56.8359992052923,60.36786571648976,-3.5318665111974568,60.3081385554543,61.89565644634794,-1.5875178908936434,63.2164859742509,67.1201100680689,-3.903624093817996,67.6314133302304,68.2279919433946,-0.5965786131641977,0.408054192634391
Sierra Leone,47.0229359997163,40.34193501246095,6.681000987255352,55.0198920400019,53.0704957382397,1.9493963017621994,55.7546351554446,52.73912603923764,3.015509116206964,59.6312176929137,56.63809385231504,2.9931238405986633,64.9973424672651,62.148144513835355,2.8491979534297442,0.3586658807038
Togo,45.5722585745265,44.80008718599563,0.7721713885308716,59.2891627857456,59.41439693870565,-0.12523415296004714,61.6310629976022,58.3853131894627,3.2457498081395,63.5230484093694,61.42674269060448,2.096305718764924,67.6314133302304,66.03646850676839,1.594944823462015,0.408533695477986
