lancet_label,val.pop_22_2000,lower.pop_22_2000,upper.pop_22_2000,val.pop_22_2021,lower.pop_22_2021,upper.pop_22_2021,val.pop_39_2000,lower.pop_39_2000,upper.pop_39_2000,val.pop_39_2021,lower.pop_39_2021,upper.pop_39_2021,val.pop_200_2000,lower.pop_200_2000,upper.pop_200_2000,val.pop_200_2021,lower.pop_200_2021,upper.pop_200_2021,val.pop_154_2000,lower.pop_154_2000,upper.pop_154_2000,val.pop_154_2021,lower.pop_154_2021,upper.pop_154_2021,val.popROC,lower.popROC,upper.popROC,pop_ratio
Cyprus,918.4,851,983.4,1357.8,1173.2,1539.5,203.7,188.7,218.1,218.7,189,248,620.5,575,664.5,940.8,812.9,1066.7,94.2,87.3,100.9,198.3,171.3,224.8,1.9,1.5,2.1,0.91
Denmark,5334.9,5292.3,5378.4,5851.8,5304.9,6409.2,981.6,973.8,989.6,954.2,865,1045.1,3557.8,3529.4,3586.8,3719,3371.4,4073.3,795.5,789.2,802,1178.6,1068.4,1290.9,0.4,0,0.8,1.24
Finland,5189,5152.4,5226.7,5535.9,4950.3,6058.5,935.7,929.1,942.5,847.1,757.5,927.1,3468.9,3444.4,3494,3397.9,3038.5,3718.7,784.4,778.9,790.1,1290.9,1154.3,1412.8,0.3,-0.2,0.7,1.52
France,59907.8,55483.3,64350,66389.9,59549.2,73473.2,11386.8,10545.9,12231.2,11607.6,10411.6,12846.1,39084.7,36198.1,41982.9,41021.8,36795,45398.5,9436.2,8739.3,10135.9,13760.5,12342.6,15228.6,0.5,0.3,0.6,1.19
Germany,82314.6,81624.1,83040.1,85371.8,76247.5,93978.8,12789.9,12682.6,12902.6,11964.6,10685.9,13170.9,55831,55362.6,56323.1,54851.8,48989.4,60381.8,13693.7,13578.8,13814.4,18555.4,16572.3,20426.2,0.2,-0.3,0.6,1.55
Greece,11089.3,10270.5,11918.4,10174.9,8728.5,11509,1723.3,1596,1852.1,1394.8,1196.5,1577.6,7561.9,7003.5,8127.3,6469.3,5549.7,7317.6,1804.1,1670.9,1939,2310.8,1982.3,2613.8,-0.4,-0.8,-0.2,1.66
Iceland,279.3,277.1,281.7,350.4,317.8,384,65,64.5,65.6,67.5,61.3,74,181.8,180.3,183.3,227.6,206.5,249.5,32.5,32.3,32.8,55.2,50.1,60.5,1.1,0.7,1.5,0.82
Ireland,3867.1,3559.3,4168.9,4941.4,4419.9,5452.1,848.9,781.3,915.1,997.2,892,1100.3,2590.9,2384.7,2793.1,3192.8,2855.8,3522.7,427.3,393.3,460.7,751.4,672.1,829.1,1.2,1.1,1.3,0.75
Israel,6390,5761.6,7073.6,9593.9,8199.8,11048,1839.1,1658.2,2035.8,2627.7,2245.9,3026,3937.1,3549.9,4358.2,5769.3,4930.9,6643.6,613.9,553.5,679.6,1196.9,1023,1378.3,1.9,1.7,2.1,0.46
Italy,56658.8,52416.8,60668.2,59811.5,54355.5,65104.9,8102.3,7495.7,8675.7,7599.9,6906.6,8272.5,38183.9,35325.1,40886,38186.7,34703.3,41566.3,10372.5,9596,11106.5,14024.9,12745.5,15266.1,0.3,0.2,0.3,1.85
Luxembourg,433.6,401.3,466.2,644.3,588.9,702.8,81.9,75.8,88.1,101.2,92.5,110.4,291.4,269.7,313.3,447,408.7,487.7,60.3,55.8,64.8,96,87.8,104.7,1.9,1.8,1.9,0.95
Malta,402,362.9,442.4,442.2,384.5,500.1,80.1,72.3,88.2,64,55.7,72.4,272,245.5,299.3,278.1,241.8,314.6,50,45.1,55,100.1,87,113.2,0.4,0.3,0.6,1.56
Netherlands,15889.1,15759.8,16020.5,17210.7,15589.2,18893.1,2952.2,2928.2,2976.6,2682,2429.3,2944.2,10775.9,10688.2,10865,11069.9,10027,12152.1,2161,2143.4,2178.9,3458.7,3132.9,3796.8,0.4,-0.1,0.8,1.29
Norway,4479.7,4443.5,4517.5,5418.1,4934.4,5962.8,893.2,886,900.7,923.8,841.3,1016.7,2897.4,2874,2921.8,3522.5,3208,3876.6,689.1,683.6,694.9,971.8,885,1069.5,0.9,0.5,1.3,1.05
Portugal,10538.8,9783.6,11300.4,10607.8,9229.9,12049.1,1717.5,1594.4,1841.6,1362.3,1185.3,1547.3,7157,6644.1,7674.2,6825.5,5938.9,7752.8,1664.4,1545.1,1784.6,2420.1,2105.7,2748.9,0,-0.3,0.3,1.78
Spain,40809.4,40549.2,41051.4,45549.3,40964.6,49913.2,6072.5,6033.8,6108.5,6480.8,5828.5,7101.7,27875.6,27697.9,28040.9,29873.7,26866.7,32735.7,6861.2,6817.5,6901.9,9194.9,8269.4,10075.8,0.5,0,0.9,1.42
Sweden,8902.4,8829.6,8976,10373.5,9389.2,11397.2,1633.3,1619.9,1646.8,1820.7,1648,2000.4,5726.6,5679.7,5773.9,6417.1,5808.2,7050.3,1542.6,1529.9,1555.3,2135.7,1933,2346.4,0.7,0.3,1.1,1.17
Switzerland,7300.3,6820.2,7764,8922.8,8053.9,9863.3,1246.4,1164.4,1325.6,1332.5,1202.7,1472.9,4925.5,4601.6,5238.4,5885.2,5312.1,6505.5,1128.3,1054.1,1200,1705.1,1539.1,1884.8,1,0.8,1.1,1.28
UK,59037.8,55364,62630.1,67848.4,63908.5,71608.2,11223.4,10523,11904.9,11783,11093.8,12441.7,38502.7,36106.2,40847.2,43558.6,41032.2,45975.3,9311.7,8734.7,9877,12506.7,11787.5,13191.2,0.7,0.6,0.7,1.06
Southern Latin America,55240.7,52388.8,58208.5,67694.4,61443.5,74178.5,15390.6,14585.4,16233.3,14495.5,13100.5,15936.4,34673.5,32881.2,36533.5,45089.4,40945,49391.3,5176.6,4907.8,5457.9,8109.5,7373.9,8869.7,1,0.7,1.2,0.56
Argentina,36797.4,34189.8,39646,45487.2,39214.8,51849.6,10476.8,9734.4,11287.8,10183.4,8779.1,11607.7,22729.1,21118.5,24488.6,30052.2,25908.2,34255.7,3591.5,3337,3869.5,5251.6,4527.5,5986.2,1,0.7,1.3,0.52
Chile,15142.7,13877.7,16347.7,18797.8,17095.7,20570.3,4094.5,3752.4,4420.3,3651.8,3321.2,3996.2,9890.2,9064,10677.2,12820,11659.1,14028.8,1158,1061.3,1250.2,2326.1,2115.4,2545.4,1,1,1.1,0.64
Uruguay,3297.5,2988.8,3604.8,3405.6,2986.7,3863.6,818.5,741.9,894.8,659.5,578.4,748.2,2052.2,1860.1,2243.5,2214.7,1942.3,2512.6,426.8,386.8,466.6,531.4,466,602.8,0.1,-0,0.3,0.81
High-income North America,311425.8,291743.6,330681.7,370174.5,346061.4,393849.8,66680.9,62418.2,70819.8,65618.9,61305.6,69846.3,206479.9,193469.2,219241.5,240402.7,224737,255778.8,38265,35855.8,40630,64152.9,60019.6,68212.5,0.8,0.8,0.8,0.98
Canada,30302.2,28134.9,32399.8,37469.2,35050.8,40168.3,5916.2,5493.1,6325.8,6171.8,5773.5,6616.4,20551.3,19081.4,21973.9,24262.3,22696.4,26010.1,3834.7,3560.4,4100.1,7035.1,6581,7541.8,1,1,1,1.14
USA,281061.2,261389.5,300553.5,332643.4,308380.9,356795.8,60748.1,56496.3,64961.1,59434.3,55099.3,63749.7,185886.4,172876.1,198778.1,216097.5,200335.6,231787.8,34426.7,32017.2,36814.3,57111.6,52946,61258.3,0.8,0.8,0.8,0.96
Latin America and Caribbean,465265.4,450113.3,479851,594118.8,559806.3,626195.1,152473.2,147778.6,157136.1,143277.9,135557.6,150449.3,287710.2,278034.3,296841.1,397598.4,374152.8,419629.6,25082.1,24216.2,25891.3,53242.5,49846,56429.6,1.2,1,1.3,0.37
Caribbean,40145.4,38746.8,41601.6,47458.7,44304,50863.1,12082.5,11640.5,12532.1,11505.1,10580.1,12524.6,25194.9,24317.3,26110.4,31198.9,29172.8,33461.8,2868,2762,2974.5,4754.8,4467.5,5054.1,0.8,0.6,1,0.41
Antigua and Barbuda,76.4,70.3,82.2,89.4,78.4,100.4,21.6,19.9,23.2,16.9,14.8,19,49.7,45.7,53.4,63.6,55.7,71.4,5.1,4.7,5.5,8.9,7.8,10,0.7,0.5,1,0.53
The Bahamas,303.1,283,324.7,388,333.9,443.8,85.4,79.7,91.4,81.2,69.9,92.9,201.8,188.4,216.1,274.9,236.6,314.5,16,14.9,17.1,31.8,27.4,36.4,1.2,0.8,1.5,0.39
Barbados,257,240.1,273.1,299,259.9,342.3,56.7,53,60.3,47.1,40.9,53.9,169.6,158.5,180.3,202.8,176.3,232.1,30.6,28.6,32.5,49.2,42.7,56.3,0.7,0.4,1.1,1.04
Belize,239.6,222.8,256,429.1,368.8,488.9,93.7,87.1,100.1,123.1,105.8,140.3,135.7,126.2,145,283.5,243.7,323,10.2,9.5,10.9,22.5,19.3,25.6,2.8,2.4,3.1,0.18
Cuba,11403.1,10500.5,12284.3,11269.5,9907.1,12688.1,2443,2249.7,2631.8,1777,1562.2,2000.7,7842.3,7221.5,8448.3,7721.6,6788.1,8693.6,1117.8,1029.3,1204.1,1770.9,1556.8,1993.8,-0.1,-0.3,0.2,1
Dominica,68.6,63.5,73.6,67.1,58.4,76.2,21,19.5,22.6,13.7,11.9,15.6,41.9,38.8,44.9,46.1,40.2,52.4,5.7,5.3,6.1,7.3,6.3,8.3,-0.1,-0.4,0.2,0.53
Dominican Republic,8597.5,7896.3,9249.8,11012.9,9394.5,12573.1,2991.9,2747.9,3218.8,2938.4,2506.6,3354.7,5154.2,4733.9,5545.3,7231.3,6168.7,8255.8,451.4,414.6,485.6,843.2,719.3,962.6,1.2,0.8,1.5,0.29
Grenada,103.9,95.9,112,102.6,88.9,115.6,31.9,29.4,34.4,21.8,18.9,24.6,66.1,61,71.2,71.5,61.9,80.5,5.9,5.5,6.4,9.3,8.1,10.5,-0.1,-0.4,0.2,0.43
Guyana,778.9,718.7,841.9,764.7,669.5,859.1,283.7,261.8,306.7,213.4,186.8,239.7,463.4,427.6,500.9,501.4,439,563.2,31.8,29.3,34.3,50,43.7,56.1,-0.1,-0.3,0.1,0.23
Haiti,8190,7469.2,8871.2,12864,10695.6,15179.1,3264.8,2977.5,3536.4,4352.8,3619.1,5136.1,4611.6,4205.8,4995.2,8005.2,6655.8,9445.9,313.5,285.9,339.6,506,420.7,597.1,2.1,1.7,2.6,0.12
Jamaica,2631.4,2447.3,2836.5,2799.9,2448.1,3165,839.5,780.7,904.9,583.9,510.6,660.1,1592.3,1480.8,1716.4,1946.6,1702,2200.4,199.7,185.7,215.2,269.4,235.6,304.5,0.3,0,0.5,0.46
Saint Lucia,155.1,143.7,166.5,177.5,152.1,201.6,49.1,45.4,52.7,29.7,25.4,33.7,95.7,88.6,102.7,127.3,109,144.5,10.3,9.6,11.1,20.6,17.6,23.4,0.6,0.3,0.9,0.69
Saint Vincent and the Grenadines,109.8,102,117.9,114.1,100.1,129,34.8,32.3,37.3,25,21.9,28.2,67.5,62.7,72.5,76.6,67.1,86.6,7.5,7,8.1,12.6,11,14.2,0.2,-0.1,0.4,0.5
Suriname,449.1,418.3,479.3,579.2,509.7,654.2,135.4,126.1,144.5,143.3,126.1,161.8,286.8,267.1,306.1,384.2,338.1,433.9,26.9,25,28.7,51.8,45.6,58.5,1.2,0.9,1.5,0.36
Trinidad and Tobago,1292.2,1204.4,1379.4,1393.1,1206.6,1568,331.2,308.7,353.5,272.4,236,306.6,871.4,812.2,930.3,942.6,816.4,1060.8,89.6,83.5,95.6,178.2,154.3,200.5,0.4,0,0.6,0.65
Andean Latin America,46289.1,43401.6,49181.6,66133.3,61436,70269.8,16467.8,15465.2,17476.1,18094.8,16825.8,19214.6,27434.5,25712.8,29167.5,43020.7,39970.2,45709.7,2386.8,2236.1,2540.5,5017.8,4657.5,5339.8,1.7,1.6,1.8,0.28
Bolivia,8288.9,7669.9,8906.2,11797.1,10327.1,13298,3230.7,2989.5,3471.3,3486.5,3052.1,3930.1,4685.1,4335.1,5033.9,7560.8,6618.6,8522.7,373.1,345.3,400.9,749.9,656.4,845.3,1.7,1.4,1.9,0.22
Ecuador,12542.2,11597.4,13510.3,18065.4,15504.9,20500.2,4549.5,4206.8,4900.7,5070.9,4352.2,5754.3,7364.6,6809.8,7933,11574.5,9934,13134.5,628.1,580.8,676.6,1420,1218.7,1611.4,1.7,1.4,2,0.28
Peru,25458,22915.8,28196.6,36270.8,32891.4,39697.1,8687.6,7820,9622.1,9537.4,8648.8,10438.4,15384.9,13848.5,17039.8,23885.4,21660,26141.8,1385.6,1247.2,1534.7,2847.9,2582.6,3117,1.7,1.6,1.7,0.3
Central Latin America,199003.5,191387.7,207839.1,253001.9,242163.4,264759.5,69987.8,67392.1,72992.2,63485,60803.4,66387.4,119487.1,114845.4,124860.2,168292.9,161002.1,176203.4,9528.6,9153.2,9954.6,21224,20301.3,22242.2,1.1,1.1,1.2,0.33
Colombia,39733,35666.1,43745.6,49060.4,44536.6,53498,13143.2,11797.9,14470.5,10613,9634.4,11573,24457.8,21954.4,26927.7,33609.6,30510.5,36649.6,2132,1913.8,2347.4,4837.8,4391.7,5275.4,1,1,1.1,0.46
Costa Rica,3903.7,3636.8,4159.5,4747.9,4175,5342.8,1254,1168.2,1336.1,1017.3,894.5,1144.8,2435.3,2268.8,2594.9,3249.8,2857.7,3657,214.4,199.8,228.5,480.8,422.8,541,0.9,0.7,1.2,0.47
El Salvador,5862.1,5240.4,6548.7,6450.2,5430.4,7375,2244.4,2006.4,2507.3,1818.8,1531.2,2079.6,3281.5,2933.5,3665.9,4074.4,3430.2,4658.6,336.2,300.6,375.6,557,468.9,636.9,0.4,0.2,0.6,0.31
Guatemala,11077.4,10238.3,11975,15767.4,14359.9,17143.3,5012.4,4632.7,5418.6,4934,4493.6,5364.6,5676.5,5246.5,6136.5,9913.4,9028.5,10778.5,388.5,359.1,420,919.9,837.8,1000.2,1.7,1.6,1.7,0.19
Honduras,6166.6,5715.6,6660.8,10110.2,8912.4,11286.3,2632.7,2440.2,2843.7,3277.2,2888.9,3658.4,3307.4,3065.5,3572.5,6325.1,5575.8,7061,226.4,209.8,244.5,507.9,447.7,566.9,2.3,2.1,2.5,0.15
Mexico,101154.1,94416.1,108312.4,129276,119311.5,139133.2,34945.8,32618,37418.7,32066.9,29595.2,34512,61434.5,57342.2,65782,86646.8,79968.1,93253.5,4773.9,4455.9,5111.7,10562.3,9748.2,11367.7,1.2,1.1,1.2,0.33
Nicaragua,4927.2,4460.1,5402.6,6669,5591.4,7774.8,2006.4,1816.2,2199.9,1980.4,1660.4,2308.8,2736,2476.6,3000,4297.8,3603.4,5010.5,184.8,167.3,202.7,390.7,327.6,455.5,1.4,1.1,1.7,0.2
Panama,2912.1,2727.7,3120.7,4292,3695.5,4867.1,927.1,868.4,993.5,1153.4,993.1,1307.9,1810.3,1695.7,1939.9,2749.5,2367.4,3117.9,174.7,163.6,187.2,389.1,335.1,441.3,1.8,1.4,2.1,0.34
Venezuela,23267.3,21634.7,25050.8,26628.8,22960.5,30072.9,7821.9,7273.1,8421.5,6623.9,5711.4,7480.6,14347.8,13341,15447.6,17426.5,15025.8,19680.3,1097.6,1020.6,1181.7,2578.5,2223.3,2911.9,0.6,0.3,0.9,0.39
Tropical Latin America,179827.5,167645.7,192129.9,227524.9,196124,258236.4,53935.1,50327.4,57608.4,50193,43326.5,56939.5,115593.7,107722.2,123516.5,155085.9,133667.2,176033.4,10298.6,9596.7,11004.9,22245.9,19119,25263.4,1.1,0.7,1.4,0.44
Brazil,174681.2,162292.1,186997.5,220356,188144.9,250951.7,51972.6,48286.4,55637,48185.3,41141.7,54875.7,112660.9,104670.5,120604.3,150405.8,128419.9,171289.2,10047.8,9335.2,10756.3,21764.9,18583.3,24786.9,1.1,0.7,1.4,0.45
Paraguay,5146.2,4727.5,5584.3,7168.8,5861.3,8461.2,1962.5,1802.9,2129.6,2007.7,1641.5,2369.7,2932.9,2694.2,3182.6,4680.1,3826.5,5523.8,250.8,230.4,272.2,481,393.3,567.8,1.6,1,2,0.24
North Africa and Middle East,420540.5,406950.7,434269,623000.1,599577.9,646199.5,151844.7,147085.3,156557.4,183322,175264.9,191214.1,251255.5,242782.2,259657.8,405515.3,390471,420427.5,17440.3,16783.6,18055.8,34162.8,32920.5,35432.6,1.9,1.8,2,0.19
Algeria,31021.2,28642.2,33456.4,44198,37361.4,50960.9,10710.1,9888.8,11550.9,13301.7,11244.2,15337,18947.1,17494,20434.4,28054.4,23715,32347.1,1364,1259.4,1471.1,2841.8,2402.3,3276.7,1.7,1.3,2,0.21
Bahrain,646.1,602,694.9,1529.6,1421.4,1647,186,173.3,200.1,296.7,275.7,319.5,445,414.6,478.6,1178.4,1095,1268.9,15.1,14.1,16.2,54.5,50.7,58.7,4.1,4.1,4.1,0.18
Egypt,67263.7,61466.1,72972.4,105627.4,95744.6,115666.2,23839.5,21784.8,25862.8,36855.2,33406.9,40357.9,41132.6,37587.4,44623.6,64397.1,58371.9,70517.4,2291.5,2094,2486,4375.1,3965.8,4790.9,2.1,2.1,2.2,0.12
Iran,66248.4,60446.3,72235.8,85355.9,76864.4,93931.2,21863.6,19948.8,23839.6,20179.4,18171.9,22206.7,41347.3,37726,45084.2,59167.5,53281.3,65111.8,3037.5,2771.5,3312,6008.9,5411.2,6612.6,1.2,1.1,1.3,0.3
Iraq,25132.9,21590.4,29076.7,41224.3,29162.7,52061.1,10235.9,8793.1,11842.1,13461.9,9523.2,17000.7,14135.6,12143.1,16353.7,26081.4,18450.4,32937.5,761.5,654.1,880.9,1681,1189.2,2122.9,2.3,1.4,2.8,0.12
Jordan,4819,4385,5267.5,12324.6,11066.3,13681.4,1904.9,1733.3,2082.2,3633,3262.1,4033,2779.9,2529.6,3038.7,8180,7344.9,9080.5,134.2,122.1,146.7,511.5,459.3,567.8,4.5,4.4,4.5,0.14
Kuwait,1916.1,1720.4,2107.8,4650.1,4033.3,5276.7,530,475.9,583,845.5,733.3,959.4,1319,1184.3,1451,3633.7,3151.7,4123.4,67.1,60.2,73.8,170.9,148.2,193.9,4.2,4.1,4.4,0.2
Lebanon,3561.5,3197.9,3966,5540.4,4673.6,6393.8,1114.8,1001,1241.4,1278.1,1078.1,1474.9,2173.9,1952,2420.9,3716.3,3134.9,4288.7,272.7,244.9,303.7,546,460.6,630.1,2.1,1.8,2.3,0.43
Libya,5093,4592.1,5598.3,6870.6,5809.4,7976.9,1792.6,1616.3,1970.4,1491.6,1261.2,1731.8,3101.1,2796.1,3408.8,5029.4,4252.6,5839.3,199.3,179.7,219.1,349.5,295.5,405.8,1.4,1.1,1.7,0.23
Morocco,29718.4,26802.8,32629.7,37176.6,33141.8,41310.4,10245.1,9240,11248.7,9791.9,8729.1,10880.6,17998.3,16232.5,19761.4,24647.6,21972.6,27388.2,1475.1,1330.3,1619.6,2737.2,2440.1,3041.5,1.1,1,1.1,0.28
Palestine,3019.9,2753,3294.6,5135.6,4663.3,5613.3,1407.4,1283,1535.5,1867.2,1695.5,2040.9,1520.5,1386.1,1658.8,3092.7,2808.3,3380.4,92,83.8,100.3,175.7,159.6,192.1,2.5,2.5,2.6,0.09
Oman,2328.5,2120.2,2529.5,4703.8,4353.8,5060.9,879.9,801.2,955.9,1223,1132,1315.9,1395.4,1270.6,1515.9,3365.5,3115.1,3621.1,53.2,48.4,57.7,115.2,106.6,123.9,3.3,3.3,3.4,0.09
Qatar,592.3,538.1,643.3,2977.1,2745.8,3202.3,159.3,144.7,173,493.9,455.5,531.3,425.2,386.3,461.8,2446.1,2256.1,2631.2,7.9,7.2,8.6,37.1,34.2,39.9,7.7,7.6,7.8,0.08
Saudi Arabia,20763.8,18764,22784.5,37704.2,32634.6,43017,7484.8,6763.9,8213.2,7565.3,6548.1,8631.3,12732.4,11506.1,13971.5,29117.1,25202.1,33219.9,546.6,493.9,599.8,1021.8,884.4,1165.8,2.8,2.6,3,0.14
Syria,16728.8,15088.2,18211.1,14030.4,11466.3,16227.7,6939.6,6259,7554.4,3663.3,2993.8,4237,9270.2,8361,10091.6,9353,7643.7,10817.7,519.1,468.2,565.1,1014.1,828.8,1172.9,-0.9,-1.3,-0.5,0.28
Tunisia,9841.4,8931.5,10751.3,11842.6,10595,13166,2983.6,2707.7,3259.5,2765.7,2474.4,3074.8,6250.9,5673,6828.9,7946.7,7109.5,8834.7,606.8,550.7,662.9,1130.2,1011.1,1256.5,0.9,0.8,1,0.41
Türkiye,67053.7,58220.6,75645.4,83612,77066,89962.3,20059.9,17417.4,22630.2,18520.4,17070.5,19927,43053.5,37382,48570.1,56922,52465.5,61245.1,3940.2,3421.2,4445.1,8169.7,7530.1,8790.1,1.1,0.8,1.3,0.44
